DELV_YR,DELV_MM,HSMP_SNO,HSMP_NM,FMHS_CODE,PDLT_NM,DELV_QYT,EPOT_ETPS_NM,NTN_NM,ETL_LDG_DT
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,02,264,해오름수출딸기영농조합법인,F262***,딸기,0,\N,\N,20250116101621
2024,03,214,고산영농조합법인,F213***,포도,0,\N,\N,20250116101621
2024,02,214,고산영농조합법인,F213***,포도,0,\N,\N,20250116101621
2024,02,214,고산영농조합법인,F213***,포도,0,\N,\N,20250116101621
2024,02,214,고산영농조합법인,F213***,포도,0,\N,\N,20250116101621
2024,03,214,고산영농조합법인,F213***,포도,0,\N,\N,20250116101621
2024,03,214,고산영농조합법인,F213***,포도,0,\N,\N,20250116101621
2024,03,214,고산영농조합법인,F213***,포도,0,\N,\N,20250116101621
2024,03,214,고산영농조합법인,F213***,포도,0,\N,\N,20250116101621
2024,03,214,고산영농조합법인,F213***,포도,0,\N,\N,20250116101621
2024,02,214,고산영농조합법인,F213***,포도,0,\N,\N,20250116101621
2024,02,214,고산영농조합법인,F213***,포도,0,\N,\N,20250116101621
2024,03,214,고산영농조합법인,F213***,포도,0,\N,\N,20250116101621
2024,03,214,고산영농조합법인,F213***,포도,0,\N,\N,20250116101621
2024,03,214,고산영농조합법인,F213***,포도,0,\N,\N,20250116101621
2024,03,214,고산영농조합법인,F213***,포도,0,\N,\N,20250116101621
2024,02,214,고산영농조합법인,F213***,포도,0,\N,\N,20250116101621
2024,02,214,고산영농조합법인,F213***,포도,0,\N,\N,20250116101621
2024,02,214,고산영농조합법인,F213***,포도,0,\N,\N,20250116101621
2024,02,214,고산영농조합법인,F213***,포도,0,\N,\N,20250116101621
2024,02,214,고산영농조합법인,F213***,포도,0,\N,\N,20250116101621
2024,02,214,고산영농조합법인,F213***,포도,0,\N,\N,20250116101621
2024,02,214,고산영농조합법인,F213***,포도,0,\N,\N,20250116101621
